Date,Revenue
2011-11-05,0.0
2011-11-06,33160.73
2011-11-07,82770.2
2011-11-08,55231.21
2011-11-09,63783.31
2011-11-10,55903.49
2011-11-11,46541.11
2011-11-12,0.0
2011-11-13,28905.55
2011-11-14,108579.94
2011-11-15,51321.29
2011-11-16,55298.78
2011-11-17,41740.89
2011-11-18,43389.06
2011-11-19,0.0
2011-11-20,31565.02
2011-11-21,45173.19
2011-11-22,57906.86
2011-11-23,64672.19
2011-11-24,42328.65
2011-11-25,47126.63
2011-11-26,0.0
2011-11-27,19781.170000000002
2011-11-28,52649.14
2011-11-29,65304.01
2011-11-30,50546.43
